area_code,year,patent_propensity
ITG13,2015,6.2
ITG13,2016,8.7
ITG13,2017,13.0
ITG13,2018,7.0
ITG13,2019,14.5
ITG13,2020,33.4
ITG13,2021,14.1
ITG13,2022,6.8
ITG14,2004,6.7
ITG14,2005,3.6
ITG14,2006,4.5
ITG14,2007,7.4
ITG14,2008,5.3
ITG14,2009,0.7
ITG14,2010,3.8
ITG14,2011,5.1
ITG14,2012,2.4
ITG14,2013,0.0
ITG14,2014,3.4
ITG14,2015,3.1
ITG14,2016,0.0
ITG14,2017,0.7
ITG14,2018,2.3
ITG14,2019,2.6
ITG14,2020,3.5
ITG14,2021,1.0
ITG14,2022,5.8
ITG15,2004,9.9
ITG15,2005,9.9
ITG15,2006,2.6
ITG15,2007,1.1
ITG15,2008,8.4
ITG15,2009,21.2
ITG15,2010,5.1
ITG15,2011,4.0
ITG15,2012,4.0
ITG15,2013,1.1
ITG15,2014,3.7
ITG15,2015,13.7
ITG15,2016,11.2
ITG15,2017,16.5
ITG15,2018,19.0
ITG15,2019,3.9
ITG15,2020,3.9
ITG15,2021,2.8
ITG15,2022,11.5
ITG16,2004,8.0
ITG16,2005,5.7
ITG16,2006,8.6
ITG16,2007,13.2
ITG16,2008,5.7
ITG16,2009,0.0
ITG16,2010,4.0
ITG16,2011,11.4
ITG16,2012,0.0
ITG16,2013,0.0
ITG16,2014,1.7
ITG16,2015,0.0
ITG16,2016,0.0
ITG16,2017,3.0
ITG16,2018,6.1
ITG16,2019,1.8
ITG16,2020,0.0
ITG16,2021,0.0
ITG16,2022,3.2
ITG17,2004,32.9
ITG17,2005,43.3
ITG17,2006,34.1
ITG17,2007,17.9
ITG17,2008,22.5
ITG17,2009,23.1
ITG17,2010,28.2
ITG17,2011,20.2
ITG17,2012,16.4
ITG17,2013,8.7
ITG17,2014,12.2
ITG17,2015,30.9
ITG17,2016,20.1
ITG17,2017,29.2
ITG17,2018,22.8
ITG17,2019,30.8
ITG17,2020,26.7
ITG17,2021,49.7
ITG17,2022,40.9
ITG18,2004,0.7
ITG18,2005,4.0
ITG18,2006,14.2
ITG18,2007,6.6
ITG18,2008,1.0
ITG18,2009,1.6
ITG18,2010,4.8
ITG18,2011,13.0
ITG18,2012,5.4
ITG18,2013,4.1
ITG18,2014,4.1
ITG18,2015,7.3
ITG18,2016,0.0
ITG18,2017,0.0
ITG18,2018,6.3
ITG18,2019,3.2
ITG18,2020,3.2
ITG18,2021,3.2
ITG18,2022,1.9
ITG19,2004,7.3
ITG19,2005,9.1
ITG19,2006,7.5
ITG19,2007,7.5
ITG19,2008,10.5
ITG19,2009,2.0
ITG19,2010,4.0
ITG19,2011,8.4
ITG19,2012,3.0
ITG19,2013,9.4
ITG19,2014,6.9
ITG19,2015,5.5
ITG19,2016,3.3
ITG19,2017,11.6
ITG19,2018,5.3
ITG19,2019,18.4
ITG19,2020,13.4
ITG19,2021,24.6
ITG19,2022,18.1
ITG2,2004,8.8
ITG2,2005,11.4
ITG2,2006,11.4
ITG2,2007,7.9
ITG2,2008,16.8
ITG2,2009,12.3
ITG2,2010,11.3
ITG2,2011,9.8
ITG2,2012,8.6
ITG2,2013,8.3
ITG2,2014,9.4
ITG2,2015,12.4
ITG2,2016,7.6
ITG2,2017,8.6
ITG2,2018,14.9
ITG2,2019,12.8
ITG2,2020,9.9
ITG2,2021,8.3
ITG2,2022,8.6
ITG25,2004,10.3
ITG25,2005,14.1
ITG25,2006,14.7
ITG25,2007,11.6
ITG25,2008,22.2
ITG25,2009,10.4
ITG25,2010,10.1
ITG25,2011,10.1
ITG25,2012,10.7
ITG25,2013,9.4
ITG25,2014,8.8
ITG25,2015,12.9
ITG25,2016,9.2
ITG25,2017,6.6
ITG25,2018,12.7
ITG25,2019,14.0
ITG25,2020,7.8
ITG25,2021,10.1
ITG25,2022,10.5
ITG26,2004,5.9
ITG26,2005,0.0
ITG26,2006,14.2
ITG26,2007,1.4
ITG26,2008,10.6
ITG26,2009,10.1
ITG26,2010,9.7
ITG26,2011,3.7
ITG26,2012,0.0
ITG26,2013,13.9
ITG26,2014,0.5
ITG26,2015,5.6
ITG26,2016,1.4
ITG26,2017,8.1
ITG26,2018,8.6
ITG26,2019,0.0
ITG26,2020,7.8
ITG26,2021,4.0
ITG26,2022,11.0
ITG27,2004,10.1
ITG27,2005,21.3
ITG27,2006,10.0
ITG27,2007,8.8
ITG27,2008,24.2
ITG27,2009,23.4
ITG27,2010,15.6
ITG27,2011,17.2
ITG27,2012,13.6
ITG27,2013,7.7
ITG27,2014,12.4
ITG27,2015,22.5
ITG27,2016,12.9
ITG27,2017,17.6
ITG27,2018,25.2
ITG27,2019,27.6
ITG27,2020,19.4
ITG27,2021,9.5
ITG27,2022,11.4
ITG28,2004,10.8
ITG28,2005,6.6
ITG28,2006,2.4
ITG28,2007,9.0
ITG28,2008,3.0
ITG28,2009,6.1
ITG28,2010,12.1
ITG28,2011,12.8
ITG28,2012,7.9
ITG28,2013,10.4
ITG28,2014,15.4
ITG28,2015,6.2
ITG28,2016,0.0
ITG28,2017,6.9
ITG28,2018,6.3
ITG28,2019,1.9
ITG28,2020,0.6
ITG28,2021,16.4
ITG28,2022,2.0
